Name, Team, Position, Height(Inches), Weight(Lbs), Age
Brooks Conrad,HOU,Second Baseman,71,190,27.12
Chris Burke,HOU,Second Baseman,71,180,26.97
Eric Bruntlett,HOU,Second Baseman,72,190,28.92
Adam Everett,HOU,Shortstop,72,170,30.06
Carlos Lee,HOU,Outfielder,74,240,30.69
Jason Lane,HOU,Outfielder,74,220,30.19
Luke Scott,HOU,Outfielder,72,210,28.68
Charlton Jimerson,HOU,Outfielder,75,210,27.44
Fernando Nieve,HOU,Starting Pitcher,72,195,24.63
Wandy Rodriguez,HOU,Starting Pitcher,71,160,28.11
Brandon Backe,HOU,Starting Pitcher,72,180,28.9
Matt Albers,HOU,Starting Pitcher,72,205,24.11
Roy Oswalt,HOU,Starting Pitcher,72,185,29.5
Jason Jennings,HOU,Starting Pitcher,74,245,28.62
Miguel Asencio,HOU,Relief Pitcher,74,190,26.42
Brad Lidge,HOU,Relief Pitcher,77,210,30.18
David Borkowski,HOU,Relief Pitcher,73,200,30.06
Dan Wheeler,HOU,Relief Pitcher,75,222,29.22
Paul Estrada,HOU,Relief Pitcher,73,215,24.47
Lincoln Holdzkom,HOU,Relief Pitcher,76,240,24.94
Chris Sampson,HOU,Relief Pitcher,72,170,28.77
Chad Qualls,HOU,Relief Pitcher,77,220,28.54
Ezequiel Astacio,HOU,Relief Pitcher,75,156,27.32
Russell Martin,LA,Catcher,71,202,24.04
James Loney,LA,First Baseman,75,200,22.81
Wilson Betemit,LA,Third Baseman,75,190,26.59
Andy LaRoche,LA,Third Baseman,71,185,23.46
Matt Kemp,LA,Outfielder,76,230,22.43
Andre Ethier,LA,Outfielder,73,208,24.89
Jason Repko,LA,Outfielder,71,175,26.17
Juan Pierre,LA,Outfielder,72,180,29.54
Randy Wolf,LA,Starting Pitcher,72,200,30.52
Brad Penny,LA,Starting Pitcher,76,250,28.77
Chad Billingsley,LA,Starting Pitcher,72,244,22.59
Jonathan Broxton,LA,Relief Pitcher,76,240,22.7
Hong-Chih Kuo,LA,Relief Pitcher,72,200,25.6
Eric Stults,LA,Relief Pitcher,72,215,27.23
Chin-Hui Tsao,LA,Relief Pitcher,74,177,25.74
Tim Hamulack,LA,Relief Pitcher,76,210,30.29
Yhency Brazoban,LA,Relief Pitcher,73,170,26.72
Joe Beimel,LA,Relief Pitcher,75,217,29.86
Ryan Budde,PHI,Catcher,71,200,27.54
Carlos Ruiz,PHI,Catcher,72,170,28.1
Ryan Howard,PHI,First Baseman,76,230,27.28
Wes Helms,PHI,First Baseman,76,231,30.8
Chase Utley,PHI,Second Baseman,73,183,28.2
Danny Sandoval,PHI,Second Baseman,71,192,27.9
Abraham Nu?ez,PHI,Third Baseman,71,190,30.96
Michael Bourn,PHI,Outfielder,71,180,24.18
Chris Roberson,PHI,Outfielder,74,180,27.52
Jayson Werth,PHI,Outfielder,77,215,27.78
Aaron Rowand,PHI,Outfielder,72,205,29.5
Pat Burrell,PHI,Outfielder,76,223,30.39
Greg Dobbs,PHI,Designated Hitter,73,205,28.66
Cole Hamels,PHI,Starting Pitcher,75,175,23.18
Alfredo Simon,PHI,Starting Pitcher,76,170,25.81
Scott Mathieson,PHI,Starting Pitcher,75,190,23.01
Brett Myers,PHI,Starting Pitcher,76,223,26.54
Adam Eaton,PHI,Starting Pitcher,74,196,29.27
Geoff Geary,PHI,Relief Pitcher,72,167,30.51
Ryan Madson,PHI,Relief Pitcher,78,190,26.51
Brian Sanches,PHI,Relief Pitcher,72,190,28.56
Jim Ed Warden,PHI,Relief Pitcher,79,190,27.82
Anderson Garcia,PHI,Relief Pitcher,74,170,25.94
Eude Brito,PHI,Relief Pitcher,71,160,28.53
Matt Smith,PHI,Relief Pitcher,77,225,27.71
Johnny Estrada,MLW,Catcher,71,209,30.67
Mike Rivera,MLW,Catcher,72,210,30.48
Prince Fielder,MLW,First Baseman,72,260,22.81
Rickie Weeks,MLW,Second Baseman,72,195,24.46
J.J. Hardy,MLW,Shortstop,74,180,24.53
Bill Hall,MLW,Shortstop,72,195,27.17
Vinny Rottino,MLW,Third Baseman,72,195,26.9
Kevin Mench,MLW,Outfielder,72,225,29.14
Tony Gwynn Jr.,MLW,Outfielder,72,185,24.41
Corey Hart,MLW,Outfielder,78,200,24.94
Gabe Gross,MLW,Outfielder,75,209,27.36
Laynce Nix,MLW,Outfielder,72,200,26.33
Drew Anderson,MLW,Outfielder,74,195,25.72
Claudio Vargas,MLW,Starting Pitcher,75,228,28.7
Chris Capuano,MLW,Starting Pitcher,75,210,28.53
Ben Hendrickson,MLW,Starting Pitcher,76,190,26.07
Dave Bush,MLW,Starting Pitcher,74,212,27.31
Carlos Villanueva,MLW,Starting Pitcher,74,190,23.26
Ben Sheets,MLW,Starting Pitcher,73,218,28.62
Derrick Turnbow,MLW,Relief Pitcher,75,210,29.1
Grant Balfour,MLW,Relief Pitcher,74,188,29.17
Dennis Sarfate,MLW,Relief Pitcher,76,210,25.89
Jose Capellan,MLW,Relief Pitcher,76,235,26.13
Greg Aquino,MLW,Relief Pitcher,73,188,29.13
Josh Bard,SD,Catcher,75,215,28.92
Rob Bowen,SD,Catcher,75,216,26.01
Adrian Gonzalez,SD,First Baseman,74,220,24.81
Khalil Greene,SD,Shortstop,71,210,27.36
Terrmel Sledge,SD,Outfielder,72,185,29.95
Jack Cust,SD,Outfielder,73,231,28.12
Kevin Kouzmanoff,SD,Designated Hitter,73,200,25.6
Mike Thompson,SD,Starting Pitcher,76,200,26.31
Clay Hensley,SD,Starting Pitcher,71,190,27.5
Chris kong,SD,Starting Pitcher,82,250,27.77
Jake Peavy,SD,Starting Pitcher,73,180,25.75
Scott Strickland,SD,Relief Pitcher,71,180,30.84
Scott Linebrink,SD,Relief Pitcher,75,208,30.57
Heath Bell,SD,Relief Pitcher,74,244,29.42
Royce Ring,SD,Relief Pitcher,72,220,26.19
Cla Meredith,SD,Relief Pitcher,73,185,23.74
Andrew Brown,SD,Relief Pitcher,78,230,26.03
Mike Adams,SD,Relief Pitcher,77,190,28.59
Justin Hampson,SD,Relief Pitcher,73,200,26.77
Kevin Cameron,SD,Relief Pitcher,73,180,27.21
Ryan Ketchner,SD,Relief Pitcher,73,190,24.87
Brian Schneider,WAS,Catcher,73,196,30.26
Jesus Flores,WAS,Catcher,73,180,22.34
Larry Broadway,WAS,First Baseman,76,230,26.2
Nick Johnson,WAS,First Baseman,75,224,28.45
Josh Wilson,WAS,Shortstop,73,178,25.93
Cristian Guzman,WAS,Shortstop,72,205,28.94
Felipe Lopez,WAS,Shortstop,73,185,26.8
Ryan Zimmerman,WAS,Third Baseman,75,210,22.42
Nook Logan,WAS,Outfielder,74,180,27.26
Ryan Church,WAS,Outfielder,73,190,28.38
Kory Casto,WAS,Outfielder,73,200,25.23
Mike Restovich,WAS,Outfielder,76,257,28.16
Alex Escobar,WAS,Outfielder,73,190,28.48
Austin Kearns,WAS,Outfielder,75,220,26.78
Billy Traber,WAS,Starting Pitcher,77,205,27.45
Tim Redding,WAS,Starting Pitcher,72,200,29.05
John Patterson,WAS,Starting Pitcher,77,208,29.08
Shawn Hill,WAS,Starting Pitcher,74,185,25.84
Joel Hanrahan,WAS,Starting Pitcher,75,215,25.4
Mike O'Connor,WAS,Starting Pitcher,75,170,26.54
Emiliano Fruto,WAS,Relief Pitcher,75,235,22.73
Chris Schroder,WAS,Relief Pitcher,75,210,28.53
Brett Campbell,WAS,Relief Pitcher,72,170,25.37
Beltran Perez,WAS,Relief Pitcher,74,180,25.35
Levale Speigner,WAS,Relief Pitcher,71,170,26.43
Jason Bergmann,WAS,Relief Pitcher,76,190,25.43
Saul Rivera,WAS,Relief Pitcher,71,150,29.23
Chris Booker,WAS,Relief Pitcher,75,230,30.22
Jon Rauch,WAS,Relief Pitcher,83,260,28.42
Jerome Williams,WAS,Relief Pitcher,75,246,25.24
Luis Ayala,WAS,Relief Pitcher,74,186,29.13
Ryan Wagner,WAS,Relief Pitcher,76,210,24.63
Chad Cordero,WAS,Relief Pitcher,72,198,24.95
Humberto Cota,PIT,Catcher,72,210,28.06
Ronny Paulino,PIT,Catcher,75,215,25.86
Adam LaRoche,PIT,First Baseman,75,180,27.32
Ryan Doumit,PIT,First Baseman,72,200,25.91
Brad Eldred,PIT,First Baseman,77,245,26.63
Jose Castillo,PIT,Second Baseman,73,200,25.95
Jack Wilson,PIT,Shortstop,72,192,29.17
Jason Bay,PIT,Outfielder,74,200,28.44
Jose Bautista,PIT,Outfielder,72,192,26.36
Xavier Nady,PIT,Outfielder,74,205,28.29
Jody Gerut,PIT,Outfielder,72,190,29.45
Nate McLouth,PIT,Outfielder,71,186,25.34
Rajai Davis,PIT,Outfielder,71,197,26.36
Shane Youman,PIT,Starting Pitcher,76,219,27.39
Yoslan Herrera,PIT,Starting Pitcher,74,200,25.84
Josh Shortslef,PIT,Starting Pitcher,76,220,25.08
Zach Duke,PIT,Starting Pitcher,74,207,23.87
Paul Maholm,PIT,Starting Pitcher,74,225,24.68
Tom Gorzelanny,PIT,Starting Pitcher,74,207,24.64
Shawn Chacon,PIT,Starting Pitcher,75,212,29.19
Tony Armas Jr.,PIT,Starting Pitcher,75,225,28.84
Ian Snell,PIT,Starting Pitcher,71,170,25.33
Sean Burnett,PIT,Starting Pitcher,71,190,24.45
John Grabow,PIT,Relief Pitcher,74,210,28.32
Matt Capps,PIT,Relief Pitcher,75,238,23.49
Josh Sharpless,PIT,Relief Pitcher,77,234,26.09
Bryan Bullington,PIT,Relief Pitcher,76,222,26.41
Jonah Bayliss,PIT,Relief Pitcher,74,200,26.55
Brian Rogers,PIT,Relief Pitcher,76,190,24.62
Juan Perez,PIT,Relief Pitcher,72,170,28.49
Eliezer Alfonzo,SF,Catcher,72,223,28.06
Lance Niekro,SF,First Baseman,75,210,28.08
Kevin Frandsen,SF,Second Baseman,72,175,24.77
Todd Linden,SF,Outfielder,75,210,26.67
Fred Lewis,SF,Outfielder,74,190,26.22
Kelyn Acosta,SF,Starting Pitcher,73,204,21.85
Jonathan Sanchez,SF,Starting Pitcher,74,165,24.28
Matt Cain,SF,Starting Pitcher,75,216,22.41
Noah Lowry,SF,Starting Pitcher,74,210,26.39
Barry Zito,SF,Starting Pitcher,76,215,28.8
Vinnie Chulk,SF,Relief Pitcher,74,195,28.2
Kevin Correia,SF,Relief Pitcher,75,200,26.52
Scott Munter,SF,Relief Pitcher,78,240,26.98
Jack Taschner,SF,Relief Pitcher,75,207,28.86
Brian Wilson,SF,Relief Pitcher,73,205,24.96
Merkin Valdez,SF,Relief Pitcher,77,208,25.3
Brad Hennessey,SF,Relief Pitcher,74,185,27.06
Billy Sadler,SF,Relief Pitcher,72,190,25.44
Pat Misch,SF,Relief Pitcher,74,170,25.53
Yadier Molina,STL,Catcher,71,225,24.63
John Nelson,STL,First Baseman,73,190,27.99
Albert Pujols,STL,First Baseman,75,225,27.12
Juan Encarnacion,STL,Outfielder,75,215,30.98
John Rodriguez,STL,Outfielder,72,205,29.11
Chris Duncan,STL,Outfielder,77,210,25.82
Adam Wainwright,STL,Starting Pitcher,79,205,25.5
Mark Mulder,STL,Starting Pitcher,78,208,29.57
Anthony Reyes,STL,Starting Pitcher,74,215,25.37
Kip Wells,STL,Starting Pitcher,75,200,29.86
Josh Hancock,STL,Relief Pitcher,75,205,28.89
Brad Thompson,STL,Relief Pitcher,73,190,25.08
Tyler Johnson,STL,Relief Pitcher,74,180,25.73
Chris Narveson,STL,Relief Pitcher,75,205,25.19
Josh Kinney,STL,Relief Pitcher,73,195,27.92
